sentencepiece_trainer.cc(178) LOG(INFO) Running command: --input=temp_corpus.txt --model_prefix=paimcs_tokenizer --vocab_size=32109 --character_coverage=0.9998 --model_type=bpe --max_sentence_length=100000 --seed_sentencepiece_size=1000000 --train_extremely_large_corpus=1 --shuffle_input_sentence=1 --input_sentence_size=7896543 --unk_id=0 --unk_piece=<unk> --pad_id=1 --pad_piece=<pad> --bos_id=2 --eos_id=3 --user_defined_symbols=<ASST>,<USER>
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: temp_corpus.txt
  input_format: 
  model_prefix: paimcs_tokenizer
  model_type: BPE
  vocab_size: 32109
  self_test_sample_size: 0
  character_coverage: 0.9998
  input_sentence_size: 7896543
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 100000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <ASST>
  user_defined_symbols: <USER>
  required_chars: 
  byte_fallback: 0
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 1
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 2
  eos_id: 3
  pad_id: 1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(353) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(185) LOG(INFO) Loading corpus: temp_corpus.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1103 size=18080 all=930712 active=47978 piece=▁benefic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1101 size=18100 all=932329 active=49595 piece=▁Coron
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1101 min_freq=141
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1099 size=18120 all=932718 active=46972 piece=▁Fail
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1097 size=18140 all=933231 active=47485 piece=▁seniors
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1095 size=18160 all=933634 active=47888 piece=▁calculating
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1093 size=18180 all=934645 active=48899 piece=▁Hus
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1092 size=18200 all=934919 active=49173 piece=▁regeneration
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1091 min_freq=140
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1090 size=18220 all=935569 active=47395 piece=▁lovely
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1088 size=18240 all=936418 active=48244 piece=▁Atlas
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1086 size=18260 all=936764 active=48590 piece=▁beads
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1084 size=18280 all=937138 active=48964 piece=▁Shaw
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1083 size=18300 all=937548 active=49374 piece=▁pumping
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1083 min_freq=139
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1081 size=18320 all=938295 active=47625 piece=▁Housing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1079 size=18340 all=938836 active=48166 piece=▁Meas
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1077 size=18360 all=939250 active=48580 piece=▁Cemetery
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1075 size=18380 all=939894 active=49224 piece=▁pasture
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1073 size=18400 all=940483 active=49813 piece=orting
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1073 min_freq=138
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1071 size=18420 all=941077 active=47574 piece=▁Harper
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1069 size=18440 all=941428 active=47925 piece=▁wholly
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1067 size=18460 all=941996 active=48493 piece=mount
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1066 size=18480 all=942301 active=48798 piece=▁Charlotte
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1064 size=18500 all=943283 active=49780 piece=orns
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1064 min_freq=137
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1062 size=18520 all=944123 active=47961 piece=rational
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1060 size=18540 all=944275 active=48113 piece=▁Chamber
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1058 size=18560 all=944485 active=48323 piece=▁migraine
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1056 size=18580 all=944856 active=48694 piece=▁Healthcare
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1055 size=18600 all=945251 active=49089 piece=▁introductory
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1054 min_freq=136
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1052 size=18620 all=945444 active=47455 piece=▁Raw
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1050 size=18640 all=945933 active=47944 piece=owl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1049 size=18660 all=946498 active=48509 piece=▁hypotheses
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1046 size=18680 all=947343 active=49354 piece=▁77
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1044 size=18700 all=947781 active=49792 piece=ogenous
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1044 min_freq=135
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1042 size=18720 all=948446 active=48020 piece=ploys
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1040 size=18740 all=948965 active=48539 piece=▁Hend
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1039 size=18760 all=949223 active=48797 piece=▁discrete
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1037 size=18780 all=949931 active=49505 piece=▁researched
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1035 size=18800 all=950501 active=50075 piece=rices
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1035 min_freq=134
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1034 size=18820 all=950761 active=47763 piece=▁stance
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1033 size=18840 all=951555 active=48557 piece=▁enjoyment
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1031 size=18860 all=952090 active=49092 piece=▁unsafe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1029 size=18880 all=952486 active=49488 piece=?’
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1028 size=18900 all=952758 active=49760 piece=▁prisoner
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1028 min_freq=134
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1025 size=18920 all=953767 active=48647 piece=upus
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1024 size=18940 all=954041 active=48921 piece=▁Sweet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1022 size=18960 all=954774 active=49654 piece=▁Feel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1021 size=18980 all=955462 active=50342 piece=respons
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1019 size=19000 all=955635 active=50515 piece=ourable
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1019 min_freq=133
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1017 size=19020 all=955986 active=48126 piece=▁74
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1016 size=19040 all=956687 active=48827 piece=▁flock
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1014 size=19060 all=957325 active=49465 piece=▁Tea
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1013 size=19080 all=957547 active=49687 piece=▁Finance
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1012 size=19100 all=958545 active=50685 piece=▁Processing
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1012 min_freq=132
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1010 size=19120 all=959269 active=48649 piece=▁vacation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1008 size=19140 all=959987 active=49367 piece=odynamic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1007 size=19160 all=960234 active=49614 piece=▁stiffness
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1005 size=19180 all=960660 active=50040 piece=▁switched
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1004 size=19200 all=961124 active=50504 piece=▁financially
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1004 min_freq=131
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1002 size=19220 all=962073 active=49006 piece=▁Lot
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1001 size=19240 all=962449 active=49382 piece=▁Olympics
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=999 size=19260 all=963105 active=50038 piece=▁boring
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=998 size=19280 all=963314 active=50247 piece=▁interchange
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=996 size=19300 all=964330 active=51263 piece=▁Thy
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=996 min_freq=130
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=994 size=19320 all=965118 active=48963 piece=table
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=993 size=19340 all=965659 active=49504 piece=▁clinicians
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=991 size=19360 all=966601 active=50446 piece=▁nec
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=989 size=19380 all=967263 active=51108 piece=▁NIH
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=988 size=19400 all=967740 active=51585 piece=▁Appendix
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=988 min_freq=129
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=986 size=19420 all=968187 active=48834 piece=▁awake
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=984 size=19440 all=968482 active=49129 piece=ORT
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=982 size=19460 all=968794 active=49441 piece=▁Alexandria
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=980 size=19480 all=969332 active=49979 piece=▁Stuart
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=978 size=19500 all=969403 active=50050 piece=CoV
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=978 min_freq=128
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=977 size=19520 all=970006 active=49057 piece=▁ruin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=976 size=19540 all=970612 active=49663 piece=▁Answers
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=974 size=19560 all=970800 active=49851 piece=Black
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=972 size=19580 all=971068 active=50119 piece=lay
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=970 size=19600 all=971525 active=50576 piece=kets
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=970 min_freq=128
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=969 size=19620 all=971939 active=48966 piece=▁exposing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=966 size=19640 all=972441 active=49468 piece=▁Lit
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=965 size=19660 all=972981 active=50008 piece=▁extingu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=963 size=19680 all=973654 active=50681 piece=oter
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=962 size=19700 all=974288 active=51315 piece=▁deity
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=962 min_freq=127
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=961 size=19720 all=974573 active=49000 piece=▁optimization
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=959 size=19740 all=974852 active=49279 piece=▁tolerant
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=957 size=19760 all=975200 active=49627 piece=around
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=956 size=19780 all=975466 active=49893 piece=▁2006).
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=955 size=19800 all=975922 active=50349 piece=▁allergens
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=955 min_freq=126
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=953 size=19820 all=976372 active=49247 piece=itating
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=951 size=19840 all=976914 active=49789 piece=▁depict
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=949 size=19860 all=977641 active=50516 piece=▁Alm
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=948 size=19880 all=978044 active=50919 piece=▁flooded
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=947 size=19900 all=978359 active=51234 piece=▁economical
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=947 min_freq=126
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=945 size=19920 all=978710 active=49269 piece=▁nuclei
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=943 size=19940 all=979124 active=49683 piece=▁ordering
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=942 size=19960 all=979518 active=50077 piece=▁indications
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=940 size=19980 all=980366 active=50925 piece=▁Quran
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=938 size=20000 all=981173 active=51732 piece=▁76
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=938 min_freq=125
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=936 size=20020 all=981768 active=49563 piece=▁strands
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=935 size=20040 all=982159 active=49954 piece=▁solidarity
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=934 size=20060 all=982352 active=50147 piece=▁comparatively
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=933 size=20080 all=982694 active=50489 piece=▁excavation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=931 size=20100 all=983276 active=51071 piece=▁ticket
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=931 min_freq=124
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=929 size=20120 all=984044 active=49929 piece=isy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=928 size=20140 all=984502 active=50387 piece=▁sten
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=927 size=20160 all=985037 active=50922 piece=diagn
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=926 size=20180 all=985423 active=51308 piece=▁cartoon
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=924 size=20200 all=985800 active=51685 piece=entary
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=924 min_freq=123
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=923 size=20220 all=985958 active=49440 piece=▁depicting
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=921 size=20240 all=986441 active=49923 piece=▁Heavy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=920 size=20260 all=986866 active=50348 piece=▁anybody
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=918 size=20280 all=987303 active=50785 piece=matical
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=916 size=20300 all=988150 active=51632 piece=▁bump
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=916 min_freq=123
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=915 size=20320 all=988801 active=50049 piece=stick
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=914 size=20340 all=989381 active=50629 piece=▁bride
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=912 size=20360 all=989942 active=51190 piece=▁NR
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=911 size=20380 all=990810 active=52058 piece=▁execut
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=909 size=20400 all=991214 active=52462 piece=▁coop
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=909 min_freq=122
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=907 size=20420 all=991596 active=49929 piece=▁realise
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=905 size=20440 all=992064 active=50397 piece=▁tread
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=903 size=20460 all=992745 active=51078 piece=11/
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=902 size=20480 all=993546 active=51879 piece=▁judgement
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=900 size=20500 all=994187 active=52520 piece=▁accustomed
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=900 min_freq=121
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=898 size=20520 all=994627 active=50150 piece=▁(2009).
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=897 size=20540 all=995089 active=50612 piece=▁touches
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=896 size=20560 all=995582 active=51105 piece=▁defended
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=894 size=20580 all=996374 active=51897 piece=▁lac
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=893 size=20600 all=996897 active=52420 piece=▁Wells
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=893 min_freq=120
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=892 size=20620 all=997929 active=50867 piece=contin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=891 size=20640 all=998382 active=51320 piece=▁Supply
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=889 size=20660 all=998821 active=51759 piece=▁lev
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=888 size=20680 all=999840 active=52778 piece=focus
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=887 size=20700 all=1000410 active=53348 piece=▁glacier
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=887 min_freq=119
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=885 size=20720 all=1000845 active=50454 piece=▁PO
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=884 size=20740 all=1001457 active=51066 piece=standard
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=883 size=20760 all=1001736 active=51345 piece=versible
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=881 size=20780 all=1002153 active=51762 piece=▁Kepler
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=880 size=20800 all=1002400 active=52009 piece=▁Sustainability
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=879 min_freq=119
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=877 size=20820 all=1003034 active=50754 piece=▁Sons
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=876 size=20840 all=1003325 active=51045 piece=▁1992.
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=875 size=20860 all=1003873 active=51593 piece=▁rifle
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=873 size=20880 all=1004386 active=52106 piece=▁Karen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=872 size=20900 all=1004922 active=52642 piece=▁monopoly
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=872 min_freq=118
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=871 size=20920 all=1005529 active=50854 piece=sometimes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=870 size=20940 all=1005776 active=51101 piece=▁Statistical
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=868 size=20960 all=1006268 active=51593 piece=!).
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=867 size=20980 all=1006871 active=52196 piece=▁hardy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=866 size=21000 all=1007354 active=52679 piece=▁Cooperative
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=865 min_freq=117
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=864 size=21020 all=1008014 active=51027 piece=▁doubts
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=862 size=21040 all=1008531 active=51544 piece=abe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=861 size=21060 all=1009164 active=52177 piece=VER
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=860 size=21080 all=1009694 active=52707 piece=Har
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=859 size=21100 all=1010238 active=53251 piece=▁champion
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=859 min_freq=117
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=857 size=21120 all=1010833 active=51106 piece=angled
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=856 size=21140 all=1011606 active=51879 piece=▁binds
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=855 size=21160 all=1011937 active=52210 piece=▁expenditures
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=853 size=21180 all=1012658 active=52931 piece=▁1991.
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=852 size=21200 all=1013297 active=53570 piece=▁Supplement
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=852 min_freq=116
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=850 size=21220 all=1013645 active=51004 piece=sided
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=849 size=21240 all=1014285 active=51644 piece=▁1993.
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=848 size=21260 all=1014460 active=51819 piece=▁expects
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=846 size=21280 all=1014856 active=52215 piece=▁->
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=845 size=21300 all=1015404 active=52763 piece=iarism
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=845 min_freq=115
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=843 size=21320 all=1016189 active=51547 piece=20.
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=842 size=21340 all=1016771 active=52129 piece=▁evangel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=840 size=21360 all=1017240 active=52598 piece=▁1.4
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=839 size=21380 all=1017733 active=53091 piece=▁Ble
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=838 size=21400 all=1018359 active=53717 piece=▁intervene
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=838 min_freq=115
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=836 size=21420 all=1018713 active=51272 piece=▁outwe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=835 size=21440 all=1019038 active=51597 piece=▁upgrade
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=834 size=21460 all=1019461 active=52020 piece=▁Counsel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=833 size=21480 all=1019705 active=52264 piece=▁Bronze
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=832 size=21500 all=1019985 active=52544 piece=▁neighbourhood
